Alloy_or_not,Pt_or_not,Weight_ratio (wt%),Particle_size (nm),Surface_area (m2/g),N_doped (at%),pH,Current_density (mA/cm2),Overpotential (mV)
0,1,4.8,4.75,426.0,4.3,0.3,20,50.0
0,0,10.0,4.0,47.4,0.0,14.0,60,230.0
0,0,41.57,5.35,68.8,0.0,0.3,20,118.8
0,1,14.0,2.5,2809.7,37.69,0.3,20,69.0
1,1,5.24,5.12,105.2,0.0,0.3,100,145.3
0,1,14.0,2.5,2809.7,37.69,0.3,40,83.0
0,1,0.44,0.35,900.0,2.75,0.3,40,30.0
1,0,100.0,5.0,4.3,0.0,14.0,100,148.0
0,1,7.2,3.76,2871.0,3.53,0.3,50,44.6
0,0,1.86,10.0,970.0,0.0,7.4,20,152.0
0,1,20.1,5.0,509.0,3.05,0.3,20,92.0
0,0,0.0,0.0,491.0,7.22,0.3,20,598.0
1,0,35.39,8.9,100.06,0.0,0.3,100,94.5
1,0,62.92,28.38,41.37,3.51,14.0,100,218.0
1,1,16.63,10.0,388.9,10.7,0.3,20,75.0
1,1,19.65,7.5,34.4,0.0,13.0,10,280.0
0,0,19.26,21.04,157.0,0.0,0.3,10,471.0
1,1,11.44,7.1,476.0,1.74,14.0,20,194.0
1,0,20.3,10.0,712.0,0.0,0.3,50,123.0
1,0,6.84,3.5,716.3,0.0,14.0,100,128.0
1,0,37.0,10.0,110.3494,2.24,14.0,250,290.0
0,1,5.8,4.3,27.2,0.0,0.3,40,64.5
1,0,20.35,14.51,157.0,0.0,0.3,40,287.0
1,0,9.81,10.0,135.6,0.8,0.3,40,112.0
1,0,9.81,10.0,135.6,0.8,7.4,50,306.0
0,0,64.0,5.35,49.2,0.0,0.3,40,148.0
0,0,12.03,12.5,232.2,4.39,14.0,10,198.0
0,1,4.8,4.75,426.0,4.3,0.3,40,76.0
1,0,48.02,40.0,97.4,5.62,0.3,20,295.0
0,1,9.58,2.1,839.24,27.0,0.3,40,71.0
0,1,18.94,5.0,527.0,6.26,0.3,20,71.0
0,1,6.22,5.5,842.0,1.82,14.0,20,60.0
0,1,2.3,2.1,660.0,0.0,0.3,20,43.5
1,0,4.79,10.0,158.09,6.97,13.0,20,440.0
1,0,27.1,14.5,234.02,0.0,0.3,20,82.0
0,1,6.22,5.5,842.0,1.82,14.0,100,235.0
1,0,25.15,23.3,2.8,9.88,14.3,20,166.0
1,0,15.4,30.0,257.2,1.8,0.3,60,229.0
0,1,11.24,10.0,96.5,3.4,0.3,150,66.0
0,1,0.35,1.0,92.85,0.0,0.3,20,50.0
0,1,3.6,3.2,516.0,12.4,1.0,50,236.0
1,0,51.4,17.2,233.47,0.0,0.3,10,50.0
0,1,7.2,3.76,2871.0,3.53,7.4,10,65.0
1,0,63.33,30.0,30.3,10.06,14.0,80,183.0
1,0,22.4,30.0,257.2,2.3,0.3,50,244.0
0,1,7.2,3.76,2871.0,3.53,0.3,40,36.5
1,0,45.2,30.0,184.92,3.58,0.3,80,49.0
0,0,15.98,32.8,108.4,1.64,14.0,80,402.0
1,0,20.3,10.0,712.0,0.0,0.3,40,100.0
1,0,4.43,3.5,716.3,0.0,14.0,60,76.0
0,1,3.6,3.2,516.0,12.4,1.0,60,278.0
0,1,0.5,0.35,282.0,12.08,0.3,20,98.0
1,0,100.0,1.3,43.54,0.0,0.3,40,28.0
1,0,100.0,1.3,43.54,0.0,0.3,20,19.0
1,1,6.16,7.2,680.0,1.82,14.0,40,131.0
0,0,4.31,2.65,603.8,0.0,0.3,10,58.1
0,1,3.2,1.6,254.0,0.0,0.3,40,84.0
1,1,12.15,10.0,388.9,9.7,0.3,10,74.0
1,0,2.05,3.5,716.3,0.0,7.4,10,68.0
1,0,27.1,14.5,234.02,0.0,0.3,10,70.0
0,1,7.2,3.76,2871.0,3.53,14.0,50,78.7
0,0,19.99,30.0,541.2,17.36,13.0,40,214.0
1,1,1.5,0.35,879.21,4.8,0.3,20,315.0
0,1,0.5,0.35,282.0,12.08,0.3,50,164.0
1,0,9.87,15.6,358.0,3.4,14.0,10,425.0
1,0,45.2,30.0,184.92,3.58,0.3,100,66.0
0,1,10.0,3.5,254.0,0.0,0.3,50,78.2
0,0,86.8,20.0,22.9,0.0,14.0,20,292.0
1,0,37.0,10.0,110.3494,2.24,0.3,100,252.0
0,1,13.6,5.0,491.0,7.22,0.3,20,68.5
0,0,0.0,0.0,160.63,5.0,14.0,10,766.0
1,0,23.73,11.58,157.0,0.0,0.3,80,535.0
1,1,6.16,7.2,680.0,1.82,14.0,60,182.0
0,0,78.06,5.35,31.1,0.0,0.3,50,171.0
1,1,7.64,7.3,681.0,1.8,14.0,50,150.0
0,1,18.94,5.0,527.0,6.26,0.3,10,47.0
0,1,18.7,4.0,527.0,6.98,0.3,10,31.0
0,1,0.95,3.0,1020.36,11.2,0.3,10,15.9
1,1,11.54,10.0,388.9,10.8,0.3,10,85.0
0,0,18.5,10.0,1262.0,0.0,14.0,20,186.0
0,0,61.52,4.8,47.2,2.53,7.4,60,418.0
0,0,36.69,15.0,128.7,2.69,14.0,50,226.0
0,0,12.03,12.5,232.2,4.39,14.0,40,338.0
0,0,16.52,5.9,17.782,0.0,14.0,20,400.0
1,0,27.9,10.0,87.86,1.66,14.0,40,147.0
0,1,0.6,3.0,248.52,8.5,0.3,60,123.0
0,0,0.0,0.0,1092.0,0.0,14.0,10,370.0
1,0,91.4,20.0,83.5,0.0,14.0,40,196.0
0,0,4.1,5.0,193.9,1.8,0.3,10,120.0
0,1,6.22,5.5,842.0,1.82,14.0,80,194.0
0,0,18.52,35.0,238.5,1.22,14.0,40,337.0
1,0,19.15,20.0,320.1,1.22,14.0,50,326.0
0,0,60.2,4.8,78.9,1.89,14.0,40,186.0
1,0,2.17,2.5,1.03,0.0,14.0,60,212.0
0,0,38.68,3.65,43.1,0.0,0.3,10,145.0
0,0,30.24,13.86,157.0,0.0,0.3,80,553.0
1,0,17.92,5.9,30.341,0.0,14.0,20,57.7
1,0,15.4,30.0,257.2,1.8,14.0,20,68.0
1,0,9.81,10.0,135.6,0.8,14.0,10,11.0
0,0,18.5,10.0,1262.0,0.0,14.0,40,271.0
0,1,0.35,1.0,92.85,0.0,1.0,10,30.0
0,1,1.58,0.35,490.8,18.8,0.3,10,17.0
0,1,9.5,5.0,109.75,4.5,14.0,100,234.0
0,0,36.69,15.0,128.7,2.69,14.0,80,258.0
0,1,0.35,1.0,92.85,0.0,0.5,10,32.0
0,1,31.4,5.0,485.0,4.52,0.3,20,74.0
1,0,18.14,30.0,343.3,1.22,14.0,50,395.0
0,1,9.5,5.0,109.75,4.5,14.0,10,62.0
1,0,35.39,8.9,100.06,0.0,14.0,100,180.0
0,1,0.1,0.35,28.0,0.0,0.3,50,149.0
0,1,7.2,3.76,2871.0,3.53,0.3,10,8.0
0,1,20.3,4.24,36.1,0.0,0.3,10,18.2
0,1,7.49,5.0,128.4,3.5,7.4,10,25.0
0,0,55.61,20.0,91.98,2.15,13.0,40,422.0
0,0,86.8,20.0,22.9,0.0,14.0,150,414.0
1,0,18.14,30.0,343.3,1.22,14.0,20,327.0
0,0,61.52,4.8,47.2,2.53,7.4,40,328.0
1,1,10.74,7.2,717.0,1.9,14.0,60,246.0
0,1,5.4,0.35,122.0,0.0,0.0,40,61.0
1,1,11.54,10.0,388.9,10.8,0.3,20,116.0
1,0,2.17,2.5,1.03,0.0,14.0,80,248.0
0,0,18.5,10.0,1262.0,0.0,0.3,20,552.0
1,1,1.5,0.35,744.58,4.8,0.3,10,189.0
1,0,10.0,5.0,50.66,0.0,14.0,10,74.0
1,1,6.95,2.5,2809.7,37.69,0.3,50,48.0
0,0,18.52,35.0,238.5,1.22,14.0,60,363.0
0,1,6.22,5.5,842.0,1.82,14.0,10,30.0
0,0,0.0,0.0,507.0,3.65,14.0,20,456.0
1,0,100.0,1.3,43.54,0.0,14.0,40,79.0
1,0,18.93,28.0,312.6,1.22,14.0,50,301.0
0,1,19.0,3.0,92.85,0.0,0.3,10,43.0
0,0,11.4,13.0,44.98,0.0,0.3,10,220.0
0,0,1.01,3.0,647.6,0.0,0.3,100,141.0
1,0,15.4,30.0,257.2,1.8,0.3,100,300.0
1,0,2.17,2.5,1.03,0.0,14.0,10,93.0
1,0,22.0,9.76,157.0,0.0,0.3,60,457.0
1,1,14.2,7.2,588.0,1.48,14.0,20,190.0
1,0,15.4,30.0,257.2,1.8,14.0,50,148.0
0,1,3.75,5.0,136.6,3.7,14.0,40,129.5
0,1,3.75,5.0,136.6,3.7,0.3,20,34.8
0,1,1.0,0.54,282.0,12.08,0.3,40,68.0
0,0,63.27,4.8,37.4,1.63,0.3,20,319.0
0,1,0.44,0.35,900.0,2.75,14.0,40,31.0
1,0,63.33,30.0,30.3,10.06,14.0,200,242.0
0,1,6.22,5.5,842.0,1.82,14.0,60,155.0
0,1,0.35,1.0,92.85,0.0,1.0,100,169.0
1,1,7.91,7.3,658.0,1.77,14.0,80,391.0
0,0,78.06,5.35,31.1,0.0,0.3,20,135.0
1,0,14.0,25.0,193.9,3.1,0.3,20,152.0
1,0,27.9,10.0,87.86,1.66,0.3,150,311.0
1,0,63.33,30.0,30.3,10.06,14.0,150,220.0
1,0,12.5,15.0,373.0,8.1,14.0,10,198.0
1,1,10.11,6.0,347.0,4.3,14.0,50,159.0
0,1,4.0,1.56,1135.0,12.0,0.3,40,17.0
0,0,0.0,0.0,160.63,5.0,0.3,40,755.0
1,1,6.95,2.5,2809.7,37.69,0.3,10,29.0
1,0,22.4,30.0,257.2,2.3,0.3,80,316.0
0,0,62.09,4.8,43.3,0.87,7.4,10,241.0
0,1,1.5,0.35,28.0,0.0,0.3,40,129.0
1,0,25.15,23.3,2.8,9.88,14.3,100,341.0
0,1,4.8,4.75,426.0,4.3,0.3,50,89.0
1,0,6.13,11.35,400.29,2.72,14.0,50,450.0
1,0,6.84,3.5,716.3,0.0,0.3,60,148.0
0,1,7.2,3.76,766.0,2.29,0.3,50,243.0
1,0,35.39,8.9,100.06,0.0,0.3,80,82.0
0,1,17.2,3.05,55.8,0.0,0.3,10,14.3
0,0,86.8,20.0,22.9,0.0,14.0,10,206.0
0,1,2.3,2.1,660.0,0.0,0.3,10,33.2
1,0,9.81,10.0,135.6,0.8,7.4,60,358.0
1,1,6.16,7.2,680.0,1.82,14.0,100,280.0
0,1,5.2,1.6,1349.0,0.0,0.3,100,78.0
0,0,41.57,5.35,68.8,0.0,0.3,10,104.0
1,0,20.3,10.0,712.0,0.0,7.4,20,123.0
1,0,22.4,30.0,257.2,2.3,14.0,40,185.0
0,0,1.86,10.0,970.0,0.0,14.0,10,31.0
1,0,6.84,3.5,716.3,0.0,14.0,10,23.0
1,0,6.84,3.5,716.3,0.0,0.3,20,108.0
0,0,61.52,4.8,47.2,2.53,14.0,50,264.0
0,0,63.27,4.8,37.4,1.63,7.4,40,535.0
1,0,31.48,29.6,8.7,4.34,14.5,50,303.0
1,0,45.2,30.0,184.92,3.58,0.3,20,27.5
1,0,6.84,3.5,716.3,0.0,0.3,80,161.0
1,0,23.58,13.8,8.8,10.93,14.0,80,325.0
1,0,8.74,18.0,356.0,3.4,14.0,20,497.0
0,0,7.1,6.6,268.29,0.0,0.3,10,158.0
1,0,100.0,1.3,43.54,0.0,7.4,10,31.0
1,0,2.17,2.5,1.03,0.0,0.3,60,144.0
0,1,9.5,5.0,109.75,4.5,14.0,20,97.0
0,1,2.17,4.0,604.94,0.0,14.0,10,65.0
0,0,61.52,4.8,47.2,2.53,0.3,10,165.0
0,0,60.2,4.8,78.9,1.89,7.4,10,110.0
1,0,20.3,10.0,712.0,0.0,7.4,60,370.0
0,0,38.68,3.65,43.1,0.0,0.3,40,208.8
1,0,4.43,3.5,716.3,0.0,0.3,100,116.0
1,0,2.17,2.5,1.03,0.0,0.3,40,105.0
1,0,20.3,10.0,712.0,0.0,7.4,10,49.0
1,0,40.93,20.0,94.8,5.84,0.3,10,127.8
0,0,14.55,39.1,208.9,1.34,14.0,60,289.0
1,1,6.36,7.3,702.0,1.89,14.0,40,230.0
0,0,100.0,5.35,17.3,0.0,0.3,20,197.0
1,0,63.33,30.0,30.3,10.06,14.0,40,152.0
1,0,2.9,10.27,325.61,1.15,14.0,10,330.0
1,0,20.3,10.0,712.0,0.0,14.0,50,123.0
1,0,37.0,10.0,110.3494,2.24,7.4,80,458.0
0,1,15.7,2.93,46.7,0.0,14.0,10,48.4
0,0,19.99,30.0,541.2,17.36,13.0,150,294.0
1,0,6.84,3.5,716.3,0.0,7.4,10,101.0
1,0,27.9,10.0,87.86,1.66,0.3,250,362.0
0,0,43.52,4.52,64.3,0.0,0.3,50,164.0
0,1,7.2,3.76,2871.0,3.53,7.4,40,102.0
0,1,1.5,0.35,28.0,0.0,0.3,20,90.0
1,0,35.39,8.9,100.06,0.0,0.3,250,185.0
0,1,19.0,3.0,92.85,0.0,0.3,40,95.0
0,0,62.09,4.8,43.3,0.87,0.3,60,354.0
1,0,9.81,10.0,135.6,0.8,0.3,80,170.0
1,0,12.5,15.0,373.0,8.1,14.0,40,361.0
0,0,62.09,4.8,43.3,0.87,14.0,10,206.0
0,1,1.0,0.54,282.0,12.08,0.3,50,73.0
0,1,1.0,0.54,282.0,12.08,0.3,10,47.2
0,1,4.0,1.56,1135.0,12.0,0.3,10,11.0
0,1,19.82,2.84,259.8,0.0,0.3,10,19.5
0,0,0.0,0.0,485.0,4.52,0.3,20,686.0
1,0,10.0,5.0,50.66,0.0,14.0,50,165.0
1,1,6.95,2.5,2809.7,37.69,0.3,60,50.5
0,0,18.3,30.0,257.2,1.65,0.3,40,649.0
0,1,5.7,4.3,57.8,6.0,0.3,20,25.4
1,0,35.39,8.9,100.06,0.0,14.0,50,106.0
1,0,35.39,8.9,100.06,0.0,14.0,20,51.0
0,0,86.8,20.0,22.9,0.0,14.0,200,423.0
1,0,35.39,8.9,100.06,0.0,0.3,50,63.0
0,1,5.4,0.35,122.0,0.0,0.0,20,38.0
1,0,27.9,10.0,87.86,1.66,7.4,20,458.0
1,0,37.0,10.0,110.3494,2.24,7.4,50,322.0
1,0,63.33,30.0,30.3,10.06,14.0,100,195.0
1,0,100.0,10.0,52.8,0.0,14.0,10,42.0
0,1,20.0,3.32,200.1,0.0,0.3,20,51.0
0,0,0.0,0.0,160.63,5.0,0.3,10,660.0
0,1,3.75,5.0,136.6,3.7,7.4,10,62.0
1,0,27.9,10.0,87.86,1.66,0.3,40,220.0
1,0,22.4,30.0,257.2,2.3,14.0,10,70.0
1,1,4.42,2.57,630.3,0.0,0.3,20,24.2
0,1,20.3,4.24,36.1,0.0,14.0,20,97.0
0,0,10.74,10.0,204.2,0.0,14.0,10,128.0
0,1,18.94,5.0,527.0,6.26,0.3,50,140.0
1,0,20.3,10.0,712.0,0.0,14.0,20,50.0
1,1,9.87,7.2,730.0,1.96,14.0,50,344.0
0,0,61.52,4.8,47.2,2.53,0.3,50,251.0
1,0,10.0,5.0,50.66,0.0,14.0,60,186.0
0,1,0.35,1.0,92.85,0.0,0.3,150,219.0
0,1,19.0,3.0,92.85,0.0,0.3,150,227.0
0,1,5.8,4.3,27.2,0.0,0.3,20,49.3
1,1,1.5,0.35,900.21,4.8,0.3,20,452.0
1,0,12.5,15.0,373.0,8.1,14.0,80,301.0
1,1,27.0,1.9,161.0,32.34,13.0,50,124.0
1,0,20.3,10.0,712.0,0.0,0.3,10,21.0
1,0,14.0,25.0,193.9,3.1,0.3,100,404.0
0,1,1.5,3.0,1129.26,12.4,0.3,10,33.9
1,0,100.0,1.3,43.54,0.0,14.0,20,49.0
1,0,22.0,9.76,157.0,0.0,0.3,50,440.0
0,1,7.2,3.76,766.0,2.29,0.3,20,133.0
1,0,62.92,28.38,41.37,3.51,14.0,10,28.0
0,0,61.52,4.8,47.2,2.53,0.3,20,192.0
0,0,78.06,5.35,31.1,0.0,0.3,40,163.0
0,0,14.55,39.1,208.9,1.34,14.0,40,245.0
0,1,4.8,2.85,426.0,4.3,0.3,50,83.0
0,1,10.2,2.0,402.0,0.0,0.3,50,50.0
1,1,7.91,7.3,658.0,1.77,14.0,40,233.0
0,0,18.08,25.0,329.6,1.22,14.0,20,343.0
1,0,27.9,10.0,87.86,1.66,0.3,20,181.0
0,1,0.35,1.0,92.85,0.0,0.7,150,226.0
1,1,16.63,10.0,388.9,10.7,0.3,10,58.0
0,1,0.8,3.0,587.3,9.0,0.3,60,94.0
0,0,43.52,4.52,64.3,0.0,0.3,40,156.8
1,0,27.9,10.0,87.86,1.66,0.3,10,150.0
0,0,19.26,21.04,157.0,0.0,0.3,80,583.0
1,0,20.3,10.0,712.0,0.0,0.3,20,50.0
0,1,18.7,4.0,527.0,6.98,0.3,50,93.0
0,1,1.0,0.54,282.0,12.08,0.3,100,100.0
1,0,25.15,23.3,2.8,9.88,14.3,50,248.0
1,1,6.36,7.3,702.0,1.89,14.0,20,146.0
0,1,0.452,1.0,86.67,1.4,0.3,20,61.0
0,1,5.4,0.35,122.0,0.0,0.0,100,112.0
1,0,9.92,10.0,170.41,7.86,13.0,40,210.0
0,1,4.8,2.85,426.0,4.3,0.3,40,71.0
0,1,9.5,5.0,109.75,4.5,7.4,50,149.0
0,0,19.99,30.0,541.2,17.36,13.0,20,183.0
0,1,0.44,0.35,900.0,2.75,0.3,20,20.0
1,0,27.9,10.0,87.86,1.66,14.0,20,103.0
0,0,5.6,5.2,490.0,0.0,0.3,10,63.0
0,0,10.74,10.0,204.2,0.0,14.0,80,246.0
1,0,100.0,10.0,52.8,0.0,13.0,10,56.0
0,1,18.7,4.0,527.0,6.98,0.3,20,47.0
0,0,0.0,0.0,160.63,5.0,0.3,20,703.0
0,1,5.8,4.3,27.2,0.0,0.3,100,96.9
1,0,15.4,30.0,257.2,1.8,0.3,40,186.0
0,0,1.86,10.0,970.0,0.0,0.3,20,109.0
1,0,14.0,25.0,193.9,3.1,0.3,80,360.0
0,0,62.09,4.8,43.3,0.87,14.0,20,255.0
0,0,8.0,15.0,453.0,4.2,0.3,10,396.0
0,0,55.61,20.0,91.98,2.15,13.0,50,479.0
1,0,91.4,20.0,83.5,0.0,14.0,150,285.0
0,1,0.5,0.35,28.0,0.0,0.3,50,143.5
0,0,60.2,4.8,78.9,1.89,7.4,60,261.0
0,1,3.75,5.0,136.6,3.7,14.0,20,85.5
1,1,10.0,15.0,79.01,0.0,14.0,100,231.0
0,0,85.0,20.0,62.8,0.0,14.0,200,315.0
0,1,7.2,3.76,2871.0,3.53,0.3,60,50.0
1,0,27.9,10.0,87.86,1.66,0.3,200,338.0
0,1,2.0,0.61,282.0,12.08,0.3,10,35.28
0,1,3.75,5.0,136.6,3.7,7.4,40,148.0
