Alloy_or_not,Pt_or_not,Weight_ratio (wt%),Particle_size (nm),Surface_area (m2/g),N_doped (at%),pH,Current_density (mA/cm2),Overpotential (mV)
1,0,4.43,3.5,716.3,0.0,0.3,80,109.0
0,0,15.98,32.8,108.4,1.64,14.0,60,379.0
1,0,25.15,23.3,2.8,9.88,14.3,80,307.0
0,0,36.69,15.0,128.7,2.69,14.0,100,274.0
1,0,35.39,8.9,100.06,0.0,14.0,40,89.0
1,1,3.9,1.6,1349.0,0.0,0.3,60,108.0
1,1,10.0,15.0,79.01,0.0,14.0,60,150.0
0,1,3.0,0.35,28.0,0.0,0.3,10,69.0
0,1,0.34,1.0,89.4,0.0,0.3,200,201.0
1,0,7.16,10.0,148.29,8.62,13.0,50,364.0
1,1,6.16,7.2,680.0,1.82,14.0,150,386.0
0,1,14.0,2.5,2809.7,37.69,14.0,40,166.0
0,1,7.49,5.0,128.4,3.5,0.3,150,51.5
1,1,27.91,20.0,110.1,15.94,13.0,20,33.8
0,1,7.49,5.0,128.4,3.5,0.3,40,37.6
1,0,2.05,3.5,716.3,0.0,14.0,60,124.0
1,0,22.4,30.0,257.2,2.3,0.3,20,152.0
1,1,6.36,7.3,702.0,1.89,14.0,60,294.0
1,0,5.5,15.0,89.2,3.08,0.3,10,364.0
1,0,15.4,30.0,257.2,1.8,0.3,20,132.0
1,0,37.0,10.0,110.3494,2.24,7.4,10,90.0
0,1,11.24,10.0,96.5,3.4,0.3,40,42.5
1,0,7.31,34.2,292.0,3.4,14.0,20,408.0
0,1,7.2,3.76,2871.0,3.53,14.0,10,41.0
0,1,2.54,0.35,500.0,18.0,0.3,20,34.0
0,1,0.5,0.35,282.0,12.08,0.3,10,66.1
0,1,0.35,1.0,92.85,0.0,0.5,150,211.0
1,0,11.23,28.0,169.47,0.0,14.0,40,167.0
0,1,3.75,5.0,136.6,3.7,7.4,20,93.4
0,1,0.21,4.0,92.85,0.0,0.3,40,195.0
1,0,6.13,11.35,400.29,2.72,14.0,10,270.0
0,1,0.44,0.35,900.0,2.75,14.0,20,16.0
0,1,10.0,3.5,254.0,0.0,0.3,20,49.0
1,0,2.9,10.27,325.61,1.15,14.0,50,540.0
0,0,43.52,4.52,64.3,0.0,0.3,20,135.4
1,0,35.39,8.9,100.06,0.0,14.0,200,296.0
0,1,0.34,1.0,89.4,0.0,0.3,100,112.0
1,0,29.4,21.0,271.0,3.25,14.0,20,276.0
1,0,4.28,10.57,365.16,1.5,14.0,100,410.0
0,0,1.86,10.0,970.0,0.0,0.3,40,153.0
0,0,12.03,12.5,232.2,4.39,14.0,50,372.0
0,1,9.5,5.0,109.75,4.5,7.4,20,58.0
0,0,60.2,4.8,78.9,1.89,14.0,20,163.0
1,1,27.0,1.9,161.0,32.34,13.0,10,61.0
0,1,9.5,5.0,109.75,4.5,14.0,40,145.0
1,0,22.4,30.0,257.2,2.3,14.0,100,336.0
1,0,4.43,3.5,716.3,0.0,14.0,80,91.0
0,1,5.2,1.6,1349.0,0.0,0.3,50,61.0
0,0,16.52,5.9,17.782,0.0,14.0,10,345.0
0,1,7.49,5.0,128.4,3.5,7.4,40,52.0
1,1,4.42,2.57,630.3,0.0,0.3,60,35.2
1,0,31.48,29.6,8.7,4.34,14.5,100,391.0
0,1,3.8,2.0,500.0,18.0,0.3,50,71.0
1,0,23.58,13.8,8.8,10.93,14.0,60,292.0
0,1,2.54,0.35,500.0,18.0,0.3,40,40.0
0,1,3.75,5.0,136.6,3.7,0.3,10,29.0
1,0,2.05,3.5,716.3,0.0,0.3,10,93.0
1,0,100.0,5.0,4.3,0.0,14.0,20,42.0
0,1,9.5,5.0,109.75,4.5,0.3,100,99.8
1,0,35.39,8.9,100.06,0.0,0.3,200,155.0
1,0,2.05,3.5,716.3,0.0,14.0,100,152.0
0,1,0.8,3.0,587.3,9.0,0.3,10,16.0
0,0,100.0,5.35,17.3,0.0,0.3,40,218.6
0,0,36.69,15.0,128.7,2.69,14.0,60,239.0
1,0,27.9,10.0,87.86,1.66,7.4,40,693.0
0,1,0.34,1.0,89.4,0.0,0.3,150,158.0
1,0,6.84,3.5,716.3,0.0,14.0,80,116.0
1,0,6.84,3.5,716.3,0.0,7.4,40,200.0
1,1,5.24,5.12,105.2,0.0,0.3,80,132.1
1,0,9.81,10.0,135.6,0.8,14.0,50,87.0
0,1,0.35,1.0,92.85,0.0,1.0,40,91.0
0,1,5.7,4.3,57.8,6.0,0.3,60,36.3
0,1,3.0,0.35,28.0,0.0,0.3,20,95.7
1,0,4.43,3.5,716.3,0.0,14.0,50,69.0
0,0,1.01,3.0,647.6,0.0,0.3,50,115.0
0,1,10.2,2.0,402.0,0.0,0.3,40,45.2
0,1,11.24,10.0,96.5,3.4,7.4,10,34.6
0,1,17.2,3.05,55.8,0.0,14.0,20,72.0
0,0,7.21,35.1,239.7,1.4,14.0,10,312.0
0,1,2.7,2.1,883.0,0.0,0.3,10,37.1
1,1,11.52,2.1,844.1,27.0,0.3,40,45.0
0,1,7.2,3.76,2871.0,3.53,0.3,100,81.0
0,0,1.01,3.0,647.6,0.0,14.0,60,95.0
0,0,18.3,30.0,257.2,1.65,0.3,20,561.0
0,0,60.2,4.8,78.9,1.89,0.3,20,117.0
0,0,63.27,4.8,37.4,1.63,0.3,10,284.0
1,1,7.64,7.3,681.0,1.8,14.0,10,38.0
0,1,0.25,0.35,282.0,12.08,0.3,10,95.75
0,1,4.0,0.35,1135.0,12.0,0.3,20,77.5
0,1,7.2,3.76,2871.0,3.53,7.4,50,112.0
1,0,2.05,3.5,716.3,0.0,0.3,50,157.0
0,1,2.0,0.61,282.0,12.08,0.3,100,69.0
1,1,14.2,7.2,588.0,1.48,14.0,10,118.0
0,0,18.08,25.0,329.6,1.22,14.0,10,296.0
0,1,0.44,0.35,900.0,2.75,0.3,10,12.0
0,0,47.85,35.1,150.4,1.0,14.0,60,151.0
1,0,14.0,25.0,193.9,3.1,0.3,60,310.0
1,1,10.0,15.0,79.01,0.0,14.0,80,193.0
1,1,1.5,0.35,879.21,4.8,0.3,10,209.0
1,0,100.0,1.3,43.54,0.0,7.4,40,74.0
1,0,20.35,14.51,157.0,0.0,0.3,10,186.0
1,0,37.0,10.0,110.3494,2.24,14.0,100,168.0
1,0,23.73,11.58,157.0,0.0,0.3,10,400.0
1,0,8.74,18.0,356.0,3.4,14.0,50,545.0
0,0,18.3,30.0,257.2,1.65,14.0,20,318.0
0,0,55.61,20.0,91.98,2.15,0.3,50,862.0
1,1,10.0,15.0,79.01,0.0,14.0,10,39.0
0,0,55.61,20.0,91.98,2.15,0.3,40,812.0
0,1,0.13,5.0,461.0,11.62,0.3,20,267.0
1,1,27.91,19.0,110.1,13.4,13.0,20,34.0
0,1,1.26,4.2,604.94,0.0,14.0,100,137.0
0,1,5.4,0.35,122.0,0.0,0.0,10,26.0
1,1,14.2,7.2,588.0,1.48,14.0,40,304.0
1,0,45.2,30.0,184.92,3.58,0.3,40,33.0
1,0,4.43,3.5,716.3,0.0,0.3,40,87.0
1,1,7.91,7.3,658.0,1.77,14.0,10,83.0
1,1,6.16,7.2,680.0,1.82,14.0,50,157.0
1,0,35.39,8.9,100.06,0.0,14.0,80,152.0
1,0,37.0,10.0,110.3494,2.24,14.0,150,214.0
1,0,12.5,15.0,373.0,8.1,14.0,100,314.0
0,1,9.5,5.0,109.75,4.5,7.4,40,120.0
0,0,85.0,20.0,62.8,0.0,14.0,40,195.0
1,1,24.83,7.5,29.0,0.0,13.0,10,370.0
0,1,0.35,1.0,92.85,0.0,0.7,20,61.0
1,1,11.44,7.1,476.0,1.74,14.0,60,367.0
0,1,0.452,1.0,86.67,1.4,0.3,10,49.5
0,1,0.452,1.0,86.67,1.4,0.3,50,81.0
0,1,0.21,4.0,92.85,0.0,0.3,20,120.0
1,0,27.9,10.0,87.86,1.66,0.3,60,245.0
0,1,9.5,5.0,109.75,4.5,7.4,10,20.0
1,1,27.91,20.0,110.1,15.94,13.0,40,52.0
1,1,27.91,19.0,110.1,13.4,0.3,10,65.0
1,1,27.91,19.0,110.1,13.4,13.0,40,53.5
0,1,3.2,1.6,254.0,0.0,0.3,20,54.0
1,1,10.74,7.2,717.0,1.9,14.0,100,367.0
0,0,19.99,30.0,541.2,17.36,13.0,200,319.0
0,0,0.0,0.0,509.0,3.05,0.3,20,759.0
1,0,9.81,10.0,135.6,0.8,0.3,20,75.0
0,1,3.8,2.0,500.0,18.0,0.3,20,48.0
1,1,11.44,7.1,476.0,1.74,14.0,80,431.0
0,1,0.5,0.35,28.0,0.0,0.3,20,84.0
1,0,20.35,14.51,157.0,0.0,0.3,80,337.0
0,0,10.0,4.0,47.4,0.0,14.0,20,142.0
0,1,6.22,5.5,842.0,1.82,14.0,50,133.0
0,1,13.6,5.0,491.0,7.22,0.3,10,47.0
1,0,37.0,10.0,110.3494,2.24,0.3,60,212.0
1,0,100.0,5.0,4.3,0.0,14.0,40,72.0
1,0,18.14,30.0,343.3,1.22,14.0,60,409.0
0,0,62.09,4.8,43.3,0.87,7.4,50,502.0
1,0,7.31,34.2,292.0,3.4,14.0,50,441.0
1,0,2.05,3.5,716.3,0.0,7.4,40,148.0
1,1,27.91,19.0,110.1,13.4,0.3,20,76.9
1,0,8.84,15.0,66.2,8.22,0.3,10,262.0
0,0,0.0,0.0,1092.0,0.0,0.3,10,517.0
0,1,7.1,1.5,254.0,0.0,0.3,40,32.0
1,0,4.19,12.5,124.09,1.6,14.0,20,445.0
0,0,1.86,10.0,970.0,0.0,0.3,60,188.0
0,1,0.323,0.35,86.51,0.68,0.3,20,52.0
0,0,62.09,4.8,43.3,0.87,7.4,60,545.0
0,0,86.8,20.0,22.9,0.0,14.0,40,347.0
0,0,14.55,39.1,208.9,1.34,14.0,50,268.0
0,1,0.44,0.35,900.0,2.75,0.3,50,37.0
0,1,0.35,1.0,92.85,0.0,0.3,10,34.0
0,1,3.75,5.0,136.6,3.7,0.3,50,44.4
0,0,47.85,35.1,150.4,1.0,14.0,10,100.0
1,0,15.4,30.0,257.2,1.8,0.3,50,208.0
1,0,4.43,3.5,716.3,0.0,0.3,20,67.0
1,0,37.0,10.0,110.3494,2.24,7.4,60,377.0
0,1,3.6,3.2,516.0,12.4,1.0,10,57.0
0,0,1.01,3.0,647.6,0.0,14.0,20,45.0
1,0,22.4,30.0,257.2,2.3,14.0,80,289.0
0,0,4.15,7.5,750.0,6.9,14.0,50,428.0
1,0,91.4,20.0,83.5,0.0,14.0,10,104.0
0,0,36.69,15.0,128.7,2.69,14.0,20,164.0
0,1,19.82,2.84,259.8,0.0,0.3,20,25.3
0,1,2.17,4.0,604.94,0.0,14.0,100,217.0
0,1,19.0,3.0,92.85,0.0,0.3,20,66.0
1,0,31.48,29.6,8.7,4.34,14.5,40,283.0
1,0,100.0,1.3,43.54,0.0,0.3,10,12.3
1,0,7.31,34.2,292.0,3.4,14.0,40,434.0
1,0,22.0,9.76,157.0,0.0,0.3,10,334.0
1,0,18.93,28.0,312.6,1.22,14.0,40,286.0
1,0,35.39,8.9,100.06,0.0,0.3,20,43.0
0,0,4.15,7.5,750.0,6.9,14.0,10,298.0
0,0,85.0,20.0,62.8,0.0,14.0,80,243.0
1,1,2.5,1.6,1349.0,0.0,0.3,100,146.0
1,0,35.39,8.9,100.06,0.0,0.3,150,125.0
1,0,25.15,23.3,2.8,9.88,14.3,40,225.0
0,1,0.1,0.35,28.0,0.0,0.3,20,87.0
0,1,1.0,0.54,282.0,12.08,0.3,20,56.0
1,0,19.15,20.0,320.1,1.22,14.0,10,232.0
1,1,5.24,5.12,105.2,0.0,0.3,40,93.6
1,0,20.35,14.51,157.0,0.0,0.3,20,233.0
0,0,100.0,5.35,17.3,0.0,0.3,10,165.0
0,1,9.5,5.0,109.75,4.5,0.3,10,32.0
1,0,27.9,10.0,87.86,1.66,14.0,10,67.0
1,0,24.18,20.0,227.2,10.15,0.3,10,272.9
0,1,0.35,1.0,92.85,0.0,0.7,100,164.0
1,0,23.58,13.8,8.8,10.93,14.0,20,193.0
0,0,61.52,4.8,47.2,2.53,14.0,40,253.0
0,1,7.49,5.0,128.4,3.5,14.0,50,121.0
1,1,6.95,2.5,2809.7,37.69,14.0,40,120.0
0,0,86.8,20.0,22.9,0.0,14.0,100,398.0
0,0,1.01,3.0,647.6,0.0,0.3,20,85.0
0,1,2.17,4.0,604.94,0.0,14.0,50,156.0
0,1,0.35,1.0,92.85,0.0,0.5,200,278.0
0,1,0.35,1.0,92.85,0.0,0.7,50,99.0
0,1,11.24,10.0,96.5,3.4,0.3,10,32.0
0,1,10.0,3.5,254.0,0.0,0.3,40,68.6
0,0,63.27,4.8,37.4,1.63,14.0,10,289.0
0,1,1.58,0.35,490.8,18.8,0.3,40,33.0
0,1,0.452,1.0,86.67,1.4,0.3,40,76.0
0,0,19.99,30.0,541.2,17.36,13.0,100,265.0
1,1,11.52,2.1,844.1,27.0,0.3,10,27.0
0,1,2.17,4.0,604.94,0.0,14.0,40,137.0
1,0,2.17,2.5,1.03,0.0,0.3,80,175.0
0,1,0.35,1.0,92.85,0.0,0.3,200,288.0
0,1,10.0,3.5,254.0,0.0,0.3,10,41.0
0,0,18.3,30.0,257.2,1.65,14.0,10,273.0
1,0,20.35,14.51,157.0,0.0,0.3,60,317.0
1,1,11.52,2.1,844.1,27.0,0.3,20,35.5
1,0,9.81,10.0,135.6,0.8,14.0,20,34.0
1,0,22.4,30.0,257.2,2.3,0.3,10,116.0
1,1,4.42,2.57,630.3,0.0,0.3,40,29.7
0,1,0.35,1.0,92.85,0.0,0.3,50,90.0
0,1,18.94,5.0,527.0,6.26,0.3,40,118.0
1,1,10.11,6.0,347.0,4.3,14.0,100,220.0
1,0,2.05,3.5,716.3,0.0,14.0,20,71.0
1,0,37.0,10.0,110.3494,2.24,14.0,40,96.0
0,1,4.0,0.35,1135.0,12.0,0.3,10,53.0
0,0,60.2,4.8,78.9,1.89,7.4,20,150.0
0,1,2.0,0.61,282.0,12.08,0.3,50,54.0
1,0,4.43,3.5,716.3,0.0,0.3,10,44.0
0,1,5.7,4.3,57.8,6.0,0.3,40,31.3
1,0,18.14,30.0,343.3,1.22,14.0,40,377.0
1,0,20.3,10.0,712.0,0.0,7.4,40,259.0
1,0,22.4,30.0,257.2,2.3,0.3,60,271.0
0,1,2.17,4.0,604.94,0.0,14.0,60,170.0
1,0,20.3,10.0,712.0,0.0,14.0,10,21.0
1,1,3.9,1.6,1349.0,0.0,0.3,50,100.0
0,1,0.35,1.0,92.85,0.0,0.5,100,152.0
0,0,62.09,4.8,43.3,0.87,0.3,40,302.0
0,1,1.5,0.35,28.0,0.0,0.3,50,146.9
1,0,18.93,28.0,312.6,1.22,14.0,20,243.0
1,0,11.23,28.0,169.47,0.0,14.0,80,234.0
0,1,1.7,1.0,490.8,18.8,0.3,10,49.1
0,1,7.2,3.76,2871.0,3.53,14.0,40,70.3
1,0,15.4,30.0,257.2,1.8,14.0,100,247.0
1,0,27.9,10.0,87.86,1.66,14.0,80,201.0
0,1,4.8,2.85,426.0,4.3,0.3,10,35.0
0,1,15.7,2.93,46.7,0.0,0.3,20,17.0
1,1,11.52,2.1,844.1,27.0,0.3,50,48.0
1,1,10.74,7.2,717.0,1.9,14.0,50,215.0
0,1,1.26,4.2,604.94,0.0,14.0,50,97.0
1,1,27.0,1.9,161.0,32.34,13.0,40,111.0
0,0,18.5,10.0,1262.0,0.0,14.0,10,127.0
0,0,47.85,35.1,150.4,1.0,14.0,50,145.0
0,0,4.1,5.0,193.9,1.8,0.3,60,468.0
1,0,9.81,10.0,135.6,0.8,0.3,60,143.0
0,1,7.49,5.0,128.4,3.5,0.3,50,39.4
0,0,61.52,4.8,47.2,2.53,7.4,50,374.0
1,1,9.87,7.2,730.0,1.96,14.0,10,90.0
0,0,0.0,0.0,160.63,5.0,7.4,10,694.0
0,0,86.8,20.0,22.9,0.0,14.0,50,361.0
0,0,62.09,4.8,43.3,0.87,0.3,10,200.0
0,0,63.27,4.8,37.4,1.63,7.4,20,405.0
1,0,9.81,10.0,135.6,0.8,0.3,50,127.0
0,1,2.54,0.35,500.0,18.0,0.3,100,53.0
0,0,41.57,5.35,68.8,0.0,0.3,50,148.0
0,1,5.7,4.3,57.8,6.0,0.3,50,33.8
0,0,61.52,4.8,47.2,2.53,7.4,10,163.0
1,0,4.43,3.5,716.3,0.0,0.3,50,94.0
1,1,10.0,15.0,79.01,0.0,14.0,40,108.0
1,0,8.74,18.0,356.0,3.4,14.0,60,553.0
0,1,9.5,5.0,109.75,4.5,0.3,40,49.0
1,1,2.5,1.6,1349.0,0.0,0.3,80,134.0
0,1,10.0,3.5,254.0,0.0,0.3,50,60.4
0,1,9.58,2.1,839.24,27.0,0.3,10,38.0
0,0,19.26,21.04,157.0,0.0,0.3,50,555.0
1,1,10.11,6.0,347.0,4.3,14.0,10,42.0
1,0,37.0,10.0,110.3494,2.24,7.4,20,150.0
0,0,4.1,5.0,193.9,1.8,0.3,50,438.0
1,1,27.91,20.0,110.1,15.94,0.3,20,76.32
0,1,3.0,0.35,28.0,0.0,0.3,40,139.0
1,0,27.9,10.0,87.86,1.66,14.0,200,305.0
0,1,2.3,2.1,660.0,0.0,0.3,40,56.3
1,0,10.0,5.0,50.66,0.0,14.0,20,100.0
0,0,47.85,35.1,150.4,1.0,14.0,80,169.0
0,1,0.34,1.0,89.4,0.0,0.3,10,23.0
0,0,1.86,10.0,970.0,0.0,7.4,50,362.0
0,0,38.68,3.65,43.1,0.0,0.3,20,169.8
1,0,6.84,3.5,716.3,0.0,7.4,20,150.0
1,0,7.31,34.2,292.0,3.4,14.0,10,380.0
1,1,5.24,5.12,105.2,0.0,0.3,10,46.6
0,1,0.35,1.0,92.85,0.0,0.7,40,87.0
0,1,0.07,3.0,118.14,0.0,0.3,20,47.2
0,0,55.61,20.0,91.98,2.15,0.3,20,709.8
0,1,0.323,0.35,86.51,0.68,0.3,10,43.9
0,1,0.44,0.35,900.0,2.75,14.0,10,7.0
1,0,29.4,21.0,271.0,3.25,14.0,10,230.0
0,1,9.5,5.0,109.75,4.5,14.0,50,165.0
1,1,12.15,10.0,388.9,9.7,0.3,20,89.0
1,0,31.48,29.6,8.7,4.34,14.5,60,323.0
1,0,2.05,3.5,716.3,0.0,0.3,40,148.0
1,0,91.4,20.0,83.5,0.0,14.0,200,305.0
1,0,6.84,3.5,716.3,0.0,14.0,40,79.0
0,1,7.49,5.0,128.4,3.5,7.4,50,66.0
1,1,7.91,7.3,658.0,1.77,14.0,50,276.0
1,0,9.81,10.0,135.6,0.8,0.3,10,51.0
0,1,11.24,10.0,96.5,3.4,0.3,50,43.3
1,1,2.5,1.6,1349.0,0.0,0.3,40,102.0
1,0,27.9,10.0,87.86,1.66,14.0,150,268.0
0,1,2.54,0.35,500.0,18.0,0.3,10,26.0
0,0,47.85,35.1,150.4,1.0,14.0,100,182.0
0,1,7.49,5.0,128.4,3.5,14.0,40,106.0
